# NPC dialogue speakers that must NOT arm a merc OCR burst.
# One name per line, exactly as it appears before the ": " in Client.txt.
# Blank lines and lines starting with # are ignored; matching is
# case-insensitive and trims surrounding whitespace.
#
# Provenance: measured from Sebastian's Client.txt, 2026-08-25, rescanned with
# the `, <lowercase joiner> ` shape (POE-198).

Adiyah, the Wayfinder
Al-Hezmin, the Hunter
Aukuna, the Black Sekhema
Baran, the Crusader
Brutus, the Warden
Dannig, the Blacksmith
Drox, the Warlord
Faustus, the Financier
Gwennen, the Gambler
Hillock, the Blacksmith
Huck, the Soldier
Isla, the Engineer
Johan, the King's Hand
Karst, the Lockpick
Maligaro, the Inquisitor
Raulf, the Recruiter
Rog, the Dealer
Rog, the Disenchanter
Tora, the Culler
Tujen, the Haggler
Tujen, the Harbourmaster
Valerie, the Corsair
Varashta, the Winter Sekhema
Veritania, the Redeemer
Zana, the Originator
